loss,accuracy,val_loss,val_accuracy
0.7029532194137573,0.6178781986236572,0.9700189828872681,0.0078125
0.678269624710083,0.6208251714706421,0.9738882184028625,0.078125
0.6189404129981995,0.6748526692390442,0.8900333642959595,0.1875
0.6037627458572388,0.6915520429611206,0.8605925440788269,0.234375
0.5838584899902344,0.6935166716575623,0.8207610845565796,0.3984375
0.5673545598983765,0.7102161049842834,0.7960489392280579,0.453125
0.5514060258865356,0.7131630778312683,0.7608700394630432,0.4921875
0.5362122654914856,0.7308447957038879,0.7448949217796326,0.515625
0.5201507806777954,0.7416502833366394,0.7182266712188721,0.5625
0.5047141909599304,0.759332001209259,0.7009940147399902,0.609375
0.4887394905090332,0.7730844616889954,0.6747666597366333,0.6171875
0.4753461182117462,0.7789784073829651,0.6572364568710327,0.640625
0.4604242444038391,0.7878192663192749,0.6394598484039307,0.6484375
0.4456973969936371,0.7996070981025696,0.6123936176300049,0.6953125
0.4335149824619293,0.8074656128883362,0.5969550609588623,0.6953125
0.4194262623786926,0.8172888159751892,0.5679852366447449,0.6953125
0.4106389284133911,0.8212180733680725,0.5440894365310669,0.71875
0.4012031853199005,0.8300589323043823,0.5163781642913818,0.765625
0.39197614789009094,0.8280943036079407,0.5171709656715393,0.765625
0.3765699565410614,0.8457760214805603,0.49361661076545715,0.765625
0.3662872910499573,0.8497052788734436,0.48449456691741943,0.796875
0.35489070415496826,0.8506876230239868,0.46941643953323364,0.7890625
0.3434373438358307,0.8595284819602966,0.45321688055992126,0.796875
0.3350474238395691,0.8722985982894897,0.4458932876586914,0.8125
0.32213813066482544,0.8752455711364746,0.42285868525505066,0.8203125
0.31605497002601624,0.8772101998329163,0.415723979473114,0.8203125
0.30435246229171753,0.8840864300727844,0.39687579870224,0.828125
0.297913521528244,0.8919450044631958,0.3904189467430115,0.8359375
0.28809285163879395,0.8909626603126526,0.37688779830932617,0.8515625
0.2804986536502838,0.9027504920959473,0.3679708242416382,0.84375
0.27172043919563293,0.9027504920959473,0.35426127910614014,0.8515625
0.2656916379928589,0.9086443781852722,0.3461666703224182,0.84375
0.2574924826622009,0.9076620936393738,0.3332289457321167,0.859375
0.25192198157310486,0.9145383238792419,0.32579076290130615,0.84375
0.24428781867027283,0.9106090664863586,0.31433728337287903,0.859375
0.2386806160211563,0.917485237121582,0.30813631415367126,0.8515625
0.2313579022884369,0.9135559797286987,0.2972382605075836,0.859375
0.22662240266799927,0.9165029525756836,0.29298990964889526,0.8515625
0.21890513598918915,0.917485237121582,0.28077253699302673,0.859375
0.2156810164451599,0.9184675812721252,0.2784360945224762,0.859375
0.20851917564868927,0.9204322099685669,0.26880061626434326,0.8671875
0.20482470095157623,0.9194499254226685,0.2635740339756012,0.875
0.19920630753040314,0.9194499254226685,0.2574669122695923,0.8828125
0.1951150894165039,0.9214145541191101,0.25112709403038025,0.8828125
0.19056884944438934,0.9214145541191101,0.2457735687494278,0.8828125
0.1865653693675995,0.9292730689048767,0.2402842938899994,0.8828125
0.18283584713935852,0.9214145541191101,0.23511676490306854,0.890625
0.17891591787338257,0.9332023859024048,0.22843259572982788,0.8984375
0.17577910423278809,0.9263261556625366,0.22269168496131897,0.8984375
0.17280590534210205,0.9332023859024048,0.21686606109142303,0.90625
0.1700664907693863,0.9312376976013184,0.21146759390830994,0.90625
0.16701696813106537,0.9381139278411865,0.20776712894439697,0.90625
0.16432857513427734,0.9351670145988464,0.20302735269069672,0.90625
0.1612153947353363,0.9390962719917297,0.20084385573863983,0.921875
0.15836623311042786,0.9400785565376282,0.19620837271213531,0.9375
0.15568876266479492,0.943025529384613,0.19576089084148407,0.921875
0.15251471102237701,0.943025529384613,0.19022086262702942,0.9453125
0.15044714510440826,0.9459725022315979,0.1904507875442505,0.921875
0.14736491441726685,0.9469547867774963,0.18598438799381256,0.9453125
0.1451776623725891,0.9469547867774963,0.18517129123210907,0.921875
0.14262063801288605,0.9469547867774963,0.18132027983665466,0.9453125
0.140483096241951,0.9479371309280396,0.18119874596595764,0.9453125
0.13799729943275452,0.9459725022315979,0.17764437198638916,0.9453125
0.13610026240348816,0.9469547867774963,0.17777535319328308,0.9453125
0.1335371732711792,0.9479371309280396,0.17299142479896545,0.9453125
0.1322188824415207,0.9469547867774963,0.17255550622940063,0.9453125
0.13007143139839172,0.9469547867774963,0.1695784628391266,0.9453125
0.12860052287578583,0.9469547867774963,0.16881678998470306,0.9453125
0.12656289339065552,0.9499017596244812,0.16505739092826843,0.9453125
0.12546277046203613,0.9479371309280396,0.16488148272037506,0.9453125
0.12340742349624634,0.9489194750785828,0.16111350059509277,0.9453125
0.12252212315797806,0.9489194750785828,0.16116875410079956,0.9453125
0.12063931673765182,0.9489194750785828,0.15782830119132996,0.9453125
0.11972098052501678,0.9479371309280396,0.15774063766002655,0.9453125
0.11818844825029373,0.9489194750785828,0.1545918881893158,0.9375
0.11728445440530777,0.9489194750785828,0.1546299308538437,0.9453125
